Directory structure:
└── workloadorchestration/
    ├── ci.yml
    ├── pom.xml
    └── azure-resourcemanager-workloadorchestration/
        ├── README.md
        ├── CHANGELOG.md
        ├── pom.xml
        ├── SAMPLE.md
        ├── tsp-location.yaml
        └── src/
            ├── main/
            │   ├── java/
            │   │   ├── module-info.java
            │   │   └── com/
            │   │       └── azure/
            │   │           └── resourcemanager/
            │   │               └── workloadorchestration/
            │   │                   ├── package-info.java
            │   │                   ├── WorkloadOrchestrationManager.java
            │   │                   ├── fluent/
            return Mono.error(new IllegalArgumentException("Parameter properties is required and cannot be null."));
        } else {
            properties.validate();
        }
        final String contentType = "application/json";
        final String accept = "application/json";
        return FluxUtil
            .withContext(context -> service.update(this.client.getEndpoint(), this.client.getApiVersion(),
                this.client.getSubscriptionId(), resourceGroupName, contextName, workflowName, versionName,
                executionName, contentType, accept, properties, context))
            .contextWrite(context -> context.putAll(FluxUtil.toReactorContext(this.client.getContext()).readOnly()));
    }

    /**
     * update an Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @param properties The resource properties to be updated.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return execution Resource along with {@link Response}.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    private Response<BinaryData> updateWithResponse(String resourceGroupName, String contextName, String workflowName,
        String versionName, String executionName, ExecutionInner properties) {
        if (this.client.getEndpoint() == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException(
                    "Parameter this.client.getEndpoint() is required and cannot be null."));
        }
        if (this.client.getSubscriptionId() == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException(
                    "Parameter this.client.getSubscriptionId() is required and cannot be null."));
        }
        if (resourceGroupName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter resourceGroupName is required and cannot be null."));
        }
        if (contextName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter contextName is required and cannot be null."));
        }
        if (workflowName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter workflowName is required and cannot be null."));
        }
        if (versionName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter versionName is required and cannot be null."));
        }
        if (executionName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter executionName is required and cannot be null."));
        }
        if (properties == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter properties is required and cannot be null."));
        } else {
            properties.validate();
        }
        final String contentType = "application/json";
        final String accept = "application/json";
        return service.updateSync(this.client.getEndpoint(), this.client.getApiVersion(),
            this.client.getSubscriptionId(), resourceGroupName, contextName, workflowName, versionName, executionName,
            contentType, accept, properties, Context.NONE);
    }

    /**
     * update an Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @param properties The resource properties to be updated.
     * @param context The context to associate with this operation.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return execution Resource along with {@link Response}.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    private Response<BinaryData> updateWithResponse(String resourceGroupName, String contextName, String workflowName,
        String versionName, String executionName, ExecutionInner properties, Context context) {
        if (this.client.getEndpoint() == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException(
                    "Parameter this.client.getEndpoint() is required and cannot be null."));
        }
        if (this.client.getSubscriptionId() == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException(
                    "Parameter this.client.getSubscriptionId() is required and cannot be null."));
        }
        if (resourceGroupName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter resourceGroupName is required and cannot be null."));
        }
        if (contextName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter contextName is required and cannot be null."));
        }
        if (workflowName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter workflowName is required and cannot be null."));
        }
        if (versionName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter versionName is required and cannot be null."));
        }
        if (executionName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter executionName is required and cannot be null."));
        }
        if (properties == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter properties is required and cannot be null."));
        } else {
            properties.validate();
        }
        final String contentType = "application/json";
        final String accept = "application/json";
        return service.updateSync(this.client.getEndpoint(), this.client.getApiVersion(),
            this.client.getSubscriptionId(), resourceGroupName, contextName, workflowName, versionName, executionName,
            contentType, accept, properties, context);
    }

    /**
     * update an Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @param properties The resource properties to be updated.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the {@link PollerFlux} for polling of execution Resource.
     */
    @ServiceMethod(returns = ReturnType.LONG_RUNNING_OPERATION)
    private PollerFlux<PollResult<ExecutionInner>, ExecutionInner> beginUpdateAsync(String resourceGroupName,
        String contextName, String workflowName, String versionName, String executionName, ExecutionInner properties) {
        Mono<Response<Flux<ByteBuffer>>> mono = updateWithResponseAsync(resourceGroupName, contextName, workflowName,
            versionName, executionName, properties);
        return this.client.<ExecutionInner, ExecutionInner>getLroResult(mono, this.client.getHttpPipeline(),
            ExecutionInner.class, ExecutionInner.class, this.client.getContext());
    }

    /**
     * update an Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @param properties The resource properties to be updated.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the {@link SyncPoller} for polling of execution Resource.
     */
    @ServiceMethod(returns = ReturnType.LONG_RUNNING_OPERATION)
    public SyncPoller<PollResult<ExecutionInner>, ExecutionInner> beginUpdate(String resourceGroupName,
        String contextName, String workflowName, String versionName, String executionName, ExecutionInner properties) {
        Response<BinaryData> response
            = updateWithResponse(resourceGroupName, contextName, workflowName, versionName, executionName, properties);
        return this.client.<ExecutionInner, ExecutionInner>getLroResult(response, ExecutionInner.class,
            ExecutionInner.class, Context.NONE);
    }

    /**
     * update an Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @param properties The resource properties to be updated.
     * @param context The context to associate with this operation.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the {@link SyncPoller} for polling of execution Resource.
     */
    @ServiceMethod(returns = ReturnType.LONG_RUNNING_OPERATION)
    public SyncPoller<PollResult<ExecutionInner>, ExecutionInner> beginUpdate(String resourceGroupName,
        String contextName, String workflowName, String versionName, String executionName, ExecutionInner properties,
        Context context) {
        Response<BinaryData> response = updateWithResponse(resourceGroupName, contextName, workflowName, versionName,
            executionName, properties, context);
        return this.client.<ExecutionInner, ExecutionInner>getLroResult(response, ExecutionInner.class,
            ExecutionInner.class, context);
    }

    /**
     * update an Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @param properties The resource properties to be updated.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return execution Resource on successful completion of {@link Mono}.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    private Mono<ExecutionInner> updateAsync(String resourceGroupName, String contextName, String workflowName,
        String versionName, String executionName, ExecutionInner properties) {
        return beginUpdateAsync(resourceGroupName, contextName, workflowName, versionName, executionName, properties)
            .last()
            .flatMap(this.client::getLroFinalResultOrError);
    }

    /**
     * update an Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @param properties The resource properties to be updated.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return execution Resource.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    public ExecutionInner update(String resourceGroupName, String contextName, String workflowName, String versionName,
        String executionName, ExecutionInner properties) {
        return beginUpdate(resourceGroupName, contextName, workflowName, versionName, executionName, properties)
            .getFinalResult();
    }

    /**
     * update an Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @param properties The resource properties to be updated.
     * @param context The context to associate with this operation.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return execution Resource.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    public ExecutionInner update(String resourceGroupName, String contextName, String workflowName, String versionName,
        String executionName, ExecutionInner properties, Context context) {
        return beginUpdate(resourceGroupName, contextName, workflowName, versionName, executionName, properties,
            context).getFinalResult();
    }

    /**
     * Delete Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the {@link Response} on successful completion of {@link Mono}.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    private Mono<Response<Flux<ByteBuffer>>> deleteWithResponseAsync(String resourceGroupName, String contextName,
        String workflowName, String versionName, String executionName) {
        if (this.client.getEndpoint() == null) {
            return Mono.error(
                new IllegalArgumentException("Parameter this.client.getEndpoint() is required and cannot be null."));
        }
        if (this.client.getSubscriptionId() == null) {
            return Mono.error(new IllegalArgumentException(
                "Parameter this.client.getSubscriptionId() is required and cannot be null."));
        }
        if (resourceGroupName == null) {
            return Mono
                .error(new IllegalArgumentException("Parameter resourceGroupName is required and cannot be null."));
        }
        if (contextName == null) {
            return Mono.error(new IllegalArgumentException("Parameter contextName is required and cannot be null."));
        }
        if (workflowName == null) {
            return Mono.error(new IllegalArgumentException("Parameter workflowName is required and cannot be null."));
        }
        if (versionName == null) {
            return Mono.error(new IllegalArgumentException("Parameter versionName is required and cannot be null."));
        }
        if (executionName == null) {
            return Mono.error(new IllegalArgumentException("Parameter executionName is required and cannot be null."));
        }
        return FluxUtil
            .withContext(context -> service.delete(this.client.getEndpoint(), this.client.getApiVersion(),
                this.client.getSubscriptionId(), resourceGroupName, contextName, workflowName, versionName,
                executionName, context))
            .contextWrite(context -> context.putAll(FluxUtil.toReactorContext(this.client.getContext()).readOnly()));
    }

    /**
     * Delete Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the response body along with {@link Response}.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    private Response<BinaryData> deleteWithResponse(String resourceGroupName, String contextName, String workflowName,
        String versionName, String executionName) {
        if (this.client.getEndpoint() == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException(
                    "Parameter this.client.getEndpoint() is required and cannot be null."));
        }
        if (this.client.getSubscriptionId() == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException(
                    "Parameter this.client.getSubscriptionId() is required and cannot be null."));
        }
        if (resourceGroupName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter resourceGroupName is required and cannot be null."));
        }
        if (contextName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter contextName is required and cannot be null."));
        }
        if (workflowName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter workflowName is required and cannot be null."));
        }
        if (versionName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter versionName is required and cannot be null."));
        }
        if (executionName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter executionName is required and cannot be null."));
        }
        return service.deleteSync(this.client.getEndpoint(), this.client.getApiVersion(),
            this.client.getSubscriptionId(), resourceGroupName, contextName, workflowName, versionName, executionName,
            Context.NONE);
    }

    /**
     * Delete Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @param context The context to associate with this operation.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the response body along with {@link Response}.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    private Response<BinaryData> deleteWithResponse(String resourceGroupName, String contextName, String workflowName,
        String versionName, String executionName, Context context) {
        if (this.client.getEndpoint() == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException(
                    "Parameter this.client.getEndpoint() is required and cannot be null."));
        }
        if (this.client.getSubscriptionId() == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException(
                    "Parameter this.client.getSubscriptionId() is required and cannot be null."));
        }
        if (resourceGroupName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter resourceGroupName is required and cannot be null."));
        }
        if (contextName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter contextName is required and cannot be null."));
        }
        if (workflowName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter workflowName is required and cannot be null."));
        }
        if (versionName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter versionName is required and cannot be null."));
        }
        if (executionName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter executionName is required and cannot be null."));
        }
        return service.deleteSync(this.client.getEndpoint(), this.client.getApiVersion(),
            this.client.getSubscriptionId(), resourceGroupName, contextName, workflowName, versionName, executionName,
            context);
    }

    /**
     * Delete Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the {@link PollerFlux} for polling of long-running operation.
     */
    @ServiceMethod(returns = ReturnType.LONG_RUNNING_OPERATION)
    private PollerFlux<PollResult<Void>, Void> beginDeleteAsync(String resourceGroupName, String contextName,
        String workflowName, String versionName, String executionName) {
        Mono<Response<Flux<ByteBuffer>>> mono
            = deleteWithResponseAsync(resourceGroupName, contextName, workflowName, versionName, executionName);
        return this.client.<Void, Void>getLroResult(mono, this.client.getHttpPipeline(), Void.class, Void.class,
            this.client.getContext());
    }

    /**
     * Delete Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the {@link SyncPoller} for polling of long-running operation.
     */
    @ServiceMethod(returns = ReturnType.LONG_RUNNING_OPERATION)
    public SyncPoller<PollResult<Void>, Void> beginDelete(String resourceGroupName, String contextName,
        String workflowName, String versionName, String executionName) {
        Response<BinaryData> response
            = deleteWithResponse(resourceGroupName, contextName, workflowName, versionName, executionName);
        return this.client.<Void, Void>getLroResult(response, Void.class, Void.class, Context.NONE);
    }

    /**
     * Delete Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @param context The context to associate with this operation.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the {@link SyncPoller} for polling of long-running operation.
     */
    @ServiceMethod(returns = ReturnType.LONG_RUNNING_OPERATION)
    public SyncPoller<PollResult<Void>, Void> beginDelete(String resourceGroupName, String contextName,
        String workflowName, String versionName, String executionName, Context context) {
        Response<BinaryData> response
            = deleteWithResponse(resourceGroupName, contextName, workflowName, versionName, executionName, context);
        return this.client.<Void, Void>getLroResult(response, Void.class, Void.class, context);
    }

    /**
     * Delete Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return A {@link Mono} that completes when a successful response is received.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    private Mono<Void> deleteAsync(String resourceGroupName, String contextName, String workflowName,
        String versionName, String executionName) {
        return beginDeleteAsync(resourceGroupName, contextName, workflowName, versionName, executionName).last()
            .flatMap(this.client::getLroFinalResultOrError);
    }

    /**
     * Delete Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    public void delete(String resourceGroupName, String contextName, String workflowName, String versionName,
        String executionName) {
        beginDelete(resourceGroupName, contextName, workflowName, versionName, executionName).getFinalResult();
    }

    /**
     * Delete Execution Resource.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param executionName The name of the Execution.
     * @param context The context to associate with this operation.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    public void delete(String resourceGroupName, String contextName, String workflowName, String versionName,
        String executionName, Context context) {
        beginDelete(resourceGroupName, contextName, workflowName, versionName, executionName, context).getFinalResult();
    }

    /**
     * List Execution Resources.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the response of a Execution list operation along with {@link PagedResponse} on successful completion of
     * {@link Mono}.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    private Mono<PagedResponse<ExecutionInner>> listByWorkflowVersionSinglePageAsync(String resourceGroupName,
        String contextName, String workflowName, String versionName) {
        if (this.client.getEndpoint() == null) {
            return Mono.error(
                new IllegalArgumentException("Parameter this.client.getEndpoint() is required and cannot be null."));
        }
        if (this.client.getSubscriptionId() == null) {
            return Mono.error(new IllegalArgumentException(
                "Parameter this.client.getSubscriptionId() is required and cannot be null."));
        }
        if (resourceGroupName == null) {
            return Mono
                .error(new IllegalArgumentException("Parameter resourceGroupName is required and cannot be null."));
        }
        if (contextName == null) {
            return Mono.error(new IllegalArgumentException("Parameter contextName is required and cannot be null."));
        }
        if (workflowName == null) {
            return Mono.error(new IllegalArgumentException("Parameter workflowName is required and cannot be null."));
        }
        if (versionName == null) {
            return Mono.error(new IllegalArgumentException("Parameter versionName is required and cannot be null."));
        }
        final String accept = "application/json";
        return FluxUtil
            .withContext(context -> service.listByWorkflowVersion(this.client.getEndpoint(),
                this.client.getApiVersion(), this.client.getSubscriptionId(), resourceGroupName, contextName,
                workflowName, versionName, accept, context))
            .<PagedResponse<ExecutionInner>>map(res -> new PagedResponseBase<>(res.getRequest(), res.getStatusCode(),
                res.getHeaders(), res.getValue().value(), res.getValue().nextLink(), null))
            .contextWrite(context -> context.putAll(FluxUtil.toReactorContext(this.client.getContext()).readOnly()));
    }

    /**
     * List Execution Resources.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the response of a Execution list operation as paginated response with {@link PagedFlux}.
     */
    @ServiceMethod(returns = ReturnType.COLLECTION)
    private PagedFlux<ExecutionInner> listByWorkflowVersionAsync(String resourceGroupName, String contextName,
        String workflowName, String versionName) {
        return new PagedFlux<>(
            () -> listByWorkflowVersionSinglePageAsync(resourceGroupName, contextName, workflowName, versionName),
            nextLink -> listByWorkflowVersionNextSinglePageAsync(nextLink));
    }

    /**
     * List Execution Resources.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the response of a Execution list operation along with {@link PagedResponse}.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    private PagedResponse<ExecutionInner> listByWorkflowVersionSinglePage(String resourceGroupName, String contextName,
        String workflowName, String versionName) {
        if (this.client.getEndpoint() == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException(
                    "Parameter this.client.getEndpoint() is required and cannot be null."));
        }
        if (this.client.getSubscriptionId() == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException(
                    "Parameter this.client.getSubscriptionId() is required and cannot be null."));
        }
        if (resourceGroupName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter resourceGroupName is required and cannot be null."));
        }
        if (contextName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter contextName is required and cannot be null."));
        }
        if (workflowName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter workflowName is required and cannot be null."));
        }
        if (versionName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter versionName is required and cannot be null."));
        }
        final String accept = "application/json";
        Response<ExecutionListResult> res = service.listByWorkflowVersionSync(this.client.getEndpoint(),
            this.client.getApiVersion(), this.client.getSubscriptionId(), resourceGroupName, contextName, workflowName,
            versionName, accept, Context.NONE);
        return new PagedResponseBase<>(res.getRequest(), res.getStatusCode(), res.getHeaders(), res.getValue().value(),
            res.getValue().nextLink(), null);
    }

    /**
     * List Execution Resources.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param context The context to associate with this operation.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the response of a Execution list operation along with {@link PagedResponse}.
     */
    @ServiceMethod(returns = ReturnType.SINGLE)
    private PagedResponse<ExecutionInner> listByWorkflowVersionSinglePage(String resourceGroupName, String contextName,
        String workflowName, String versionName, Context context) {
        if (this.client.getEndpoint() == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException(
                    "Parameter this.client.getEndpoint() is required and cannot be null."));
        }
        if (this.client.getSubscriptionId() == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException(
                    "Parameter this.client.getSubscriptionId() is required and cannot be null."));
        }
        if (resourceGroupName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter resourceGroupName is required and cannot be null."));
        }
        if (contextName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter contextName is required and cannot be null."));
        }
        if (workflowName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter workflowName is required and cannot be null."));
        }
        if (versionName == null) {
            throw LOGGER.atError()
                .log(new IllegalArgumentException("Parameter versionName is required and cannot be null."));
        }
        final String accept = "application/json";
        Response<ExecutionListResult> res = service.listByWorkflowVersionSync(this.client.getEndpoint(),
            this.client.getApiVersion(), this.client.getSubscriptionId(), resourceGroupName, contextName, workflowName,
            versionName, accept, context);
        return new PagedResponseBase<>(res.getRequest(), res.getStatusCode(), res.getHeaders(), res.getValue().value(),
            res.getValue().nextLink(), null);
    }

    /**
     * List Execution Resources.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the response of a Execution list operation as paginated response with {@link PagedIterable}.
     */
    @ServiceMethod(returns = ReturnType.COLLECTION)
    public PagedIterable<ExecutionInner> listByWorkflowVersion(String resourceGroupName, String contextName,
        String workflowName, String versionName) {
        return new PagedIterable<>(
            () -> listByWorkflowVersionSinglePage(resourceGroupName, contextName, workflowName, versionName),
            nextLink -> listByWorkflowVersionNextSinglePage(nextLink));
    }

    /**
     * List Execution Resources.
     * 
     * @param resourceGroupName The name of the resource group. The name is case insensitive.
     * @param contextName The name of the Context.
     * @param workflowName Name of the workflow.
     * @param versionName The name of the workflowVersion.
     * @param context The context to associate with this operation.
     * @throws IllegalArgumentException thrown if parameters fail the validation.
     * @throws ManagementException thrown if the request is rejected by server.
     * @throws RuntimeException all other wrapped checked exceptions if the request fails to be sent.
     * @return the response of a Execution list operation as paginated response with {@link PagedIterable}.
     */
    @ServiceMethod(returns = ReturnType.COLLECTION)
